iden,char,code
6268,᡼,3
6269,᡽,3
6270,᡾,3
6271,᡿,3
6272,ᢀ,3
6273,ᢁ,3
6274,ᢂ,3
6275,ᢃ,3
6276,ᢄ,3
6277,ᢅ,3
6278,ᢆ,3
6279,ᢇ,3
6280,ᢈ,3
6281,ᢉ,3
6282,ᢊ,3
6283,ᢋ,3
6284,ᢌ,3
6285,ᢍ,3
6286,ᢎ,3
6287,ᢏ,3
6288,ᢐ,3
6289,ᢑ,3
6290,ᢒ,3
6291,ᢓ,3
6292,ᢔ,3
6293,ᢕ,3
6294,ᢖ,3
6295,ᢗ,3
6296,ᢘ,3
6297,ᢙ,3
6298,ᢚ,3
6299,ᢛ,3
6300,ᢜ,3
6301,ᢝ,3
6302,ᢞ,3
6303,ᢟ,3
6304,ᢠ,3
6305,ᢡ,3
6306,ᢢ,3
6307,ᢣ,3
6308,ᢤ,3
6309,ᢥ,3
6310,ᢦ,3
6311,ᢧ,3
6312,ᢨ,3
6313,ᢩ,3
6314,ᢪ,3
6315,᢫,3
6316,᢬,3
6317,᢭,3
6318,᢮,3
6319,᢯,3
6320,ᢰ,3
6321,ᢱ,3
6322,ᢲ,3
6323,ᢳ,3
6324,ᢴ,3
6325,ᢵ,3
6326,ᢶ,3
6327,ᢷ,3
6328,ᢸ,3
6329,ᢹ,3
6330,ᢺ,3
6331,ᢻ,3
6332,ᢼ,3
6333,ᢽ,3
6334,ᢾ,3
6335,ᢿ,3
6336,ᣀ,3
6337,ᣁ,3
6338,ᣂ,3
6339,ᣃ,3
6340,ᣄ,3
6341,ᣅ,3
6342,ᣆ,3
6343,ᣇ,3
6344,ᣈ,3
6345,ᣉ,3
6346,ᣊ,3
6347,ᣋ,3
6348,ᣌ,3
6349,ᣍ,3
6350,ᣎ,3
6351,ᣏ,3
6352,ᣐ,3
6353,ᣑ,3
6354,ᣒ,3
6355,ᣓ,3
6356,ᣔ,3
6357,ᣕ,3
6358,ᣖ,3
6359,ᣗ,3
6360,ᣘ,3
6361,ᣙ,3
6362,ᣚ,3
6363,ᣛ,3
6364,ᣜ,3
6365,ᣝ,3
6366,ᣞ,3
6367,ᣟ,3
6368,ᣠ,3
6369,ᣡ,3
6370,ᣢ,3
6371,ᣣ,3
6372,ᣤ,3
6373,ᣥ,3
6374,ᣦ,3
6375,ᣧ,3
6376,ᣨ,3
6377,ᣩ,3
6378,ᣪ,3
6379,ᣫ,3
6380,ᣬ,3
6381,ᣭ,3
6382,ᣮ,3
6383,ᣯ,3
6384,ᣰ,3
6385,ᣱ,3
6386,ᣲ,3
6387,ᣳ,3
6388,ᣴ,3
6389,ᣵ,3
6390,᣶,3
6391,᣷,3
6392,᣸,3
6393,᣹,3
6394,᣺,3
6395,᣻,3
6396,᣼,3
6397,᣽,3
6398,᣾,3
6399,᣿,3
6400,ᤀ,3
6401,ᤁ,3
6402,ᤂ,3
6403,ᤃ,3
6404,ᤄ,3
6405,ᤅ,3
6406,ᤆ,3
6407,ᤇ,3
6408,ᤈ,3
6409,ᤉ,3
6410,ᤊ,3
6411,ᤋ,3
6412,ᤌ,3
6413,ᤍ,3
6414,ᤎ,3
6415,ᤏ,3
6416,ᤐ,3
6417,ᤑ,3
6418,ᤒ,3
6419,ᤓ,3
6420,ᤔ,3
6421,ᤕ,3
6422,ᤖ,3
6423,ᤗ,3
6424,ᤘ,3
6425,ᤙ,3
6426,ᤚ,3
6427,ᤛ,3
6428,ᤜ,3
6429,ᤝ,3
6430,ᤞ,3
6431,᤟,3
6432,ᤠ,3
6433,ᤡ,3
6434,ᤢ,3
6435,ᤣ,3
6436,ᤤ,3
6437,ᤥ,3
6438,ᤦ,3
6439,ᤧ,3
6440,ᤨ,3
6441,ᤩ,3
6442,ᤪ,3
6443,ᤫ,3
6444,᤬,3
6445,᤭,3
6446,᤮,3
6447,᤯,3
6448,ᤰ,3
6449,ᤱ,3
6450,ᤲ,3
6451,ᤳ,3
6452,ᤴ,3
6453,ᤵ,3
6454,ᤶ,3
6455,ᤷ,3
6456,ᤸ,3
6457,᤹,3
6458,᤺,3
6459,᤻,3
6460,᤼,3
6461,᤽,3
6462,᤾,3
6463,᤿,3
6464,᥀,3
6465,᥁,3
6466,᥂,3
6467,᥃,3
6468,᥄,3
6469,᥅,3
6470,᥆,3
6471,᥇,3
6472,᥈,3
6473,᥉,3
6474,᥊,3
6475,᥋,3
6476,᥌,3
6477,᥍,3
6478,᥎,3
6479,᥏,3
6480,ᥐ,3
6481,ᥑ,3
6482,ᥒ,3
6483,ᥓ,3
6484,ᥔ,3
6485,ᥕ,3
6486,ᥖ,3
6487,ᥗ,3
6488,ᥘ,3
6489,ᥙ,3
6490,ᥚ,3
6491,ᥛ,3
6492,ᥜ,3
6493,ᥝ,3
6494,ᥞ,3
6495,ᥟ,3
6496,ᥠ,3
6497,ᥡ,3
6498,ᥢ,3
6499,ᥣ,3
6500,ᥤ,3
6501,ᥥ,3
6502,ᥦ,3
6503,ᥧ,3
6504,ᥨ,3
6505,ᥩ,3
6506,ᥪ,3
6507,ᥫ,3
6508,ᥬ,3
6509,ᥭ,3
6510,᥮,3
6511,᥯,3
6512,ᥰ,3
6513,ᥱ,3
6514,ᥲ,3
6515,ᥳ,3
6516,ᥴ,3
6517,᥵,3
6518,᥶,3
6519,᥷,3
6520,᥸,3
6521,᥹,3
6522,᥺,3
6523,᥻,3
6524,᥼,3
6525,᥽,3
6526,᥾,3
6527,᥿,3
6528,ᦀ,3
6529,ᦁ,3
6530,ᦂ,3
6531,ᦃ,3
6532,ᦄ,3
6533,ᦅ,3
6534,ᦆ,3
6535,ᦇ,3
6536,ᦈ,3
6537,ᦉ,3
6538,ᦊ,3
6539,ᦋ,3
6540,ᦌ,3
6541,ᦍ,3
6542,ᦎ,3
6543,ᦏ,3
6544,ᦐ,3
6545,ᦑ,3
6546,ᦒ,3
6547,ᦓ,3
6548,ᦔ,3
6549,ᦕ,3
6550,ᦖ,3
6551,ᦗ,3
6552,ᦘ,3
6553,ᦙ,3
6554,ᦚ,3
6555,ᦛ,3
6556,ᦜ,3
6557,ᦝ,3
6558,ᦞ,3
6559,ᦟ,3
6560,ᦠ,3
6561,ᦡ,3
6562,ᦢ,3
6563,ᦣ,3
6564,ᦤ,3
6565,ᦥ,3
6566,ᦦ,3
6567,ᦧ,3
6568,ᦨ,3
6569,ᦩ,3
6570,ᦪ,3
6571,ᦫ,3
6572,᦬,3
6573,᦭,3
6574,᦮,3
6575,᦯,3
6576,ᦰ,3
6577,ᦱ,3
6578,ᦲ,3
6579,ᦳ,3
6580,ᦴ,3
6581,ᦵ,3
6582,ᦶ,3
6583,ᦷ,3
6584,ᦸ,3
6585,ᦹ,3
6586,ᦺ,3
6587,ᦻ,3
6588,ᦼ,3
6589,ᦽ,3
6590,ᦾ,3
6591,ᦿ,3
6592,ᧀ,3
6593,ᧁ,3
6594,ᧂ,3
6595,ᧃ,3
6596,ᧄ,3
6597,ᧅ,3
6598,ᧆ,3
6599,ᧇ,3
6600,ᧈ,3
6601,ᧉ,3
6602,᧊,3
6603,᧋,3
6604,᧌,3
6605,᧍,3
6606,᧎,3
6607,᧏,3
6608,᧐,3
6609,᧑,3
6610,᧒,3
6611,᧓,3
6612,᧔,3
6613,᧕,3
6614,᧖,3
6615,᧗,3
6616,᧘,3
6617,᧙,3
6618,᧚,3
6619,᧛,3
6620,᧜,3
6621,᧝,3
6622,᧞,3
6623,᧟,3
6624,᧠,3
6625,᧡,3
6626,᧢,3
6627,᧣,3
6628,᧤,3
6629,᧥,3
6630,᧦,3
6631,᧧,3
6632,᧨,3
6633,᧩,3
6634,᧪,3
6635,᧫,3
6636,᧬,3
6637,᧭,3
6638,᧮,3
6639,᧯,3
6640,᧰,3
6641,᧱,3
6642,᧲,3
6643,᧳,3
6644,᧴,3
6645,᧵,3
6646,᧶,3
6647,᧷,3
6648,᧸,3
6649,᧹,3
6650,᧺,3
6651,᧻,3
6652,᧼,3
6653,᧽,3
6654,᧾,3
6655,᧿,3
6656,ᨀ,3
6657,ᨁ,3
6658,ᨂ,3
6659,ᨃ,3
6660,ᨄ,3
6661,ᨅ,3
6662,ᨆ,3
6663,ᨇ,3
6664,ᨈ,3
6665,ᨉ,3
6666,ᨊ,3
6667,ᨋ,3
6668,ᨌ,3
6669,ᨍ,3
6670,ᨎ,3
6671,ᨏ,3
6672,ᨐ,3
6673,ᨑ,3
6674,ᨒ,3
6675,ᨓ,3
6676,ᨔ,3
6677,ᨕ,3
6678,ᨖ,3
6679,ᨗ,3
6680,ᨘ,3
6681,ᨙ,3
6682,ᨚ,3
6683,ᨛ,3
6684,᨜,3
6685,᨝,3
6686,᨞,3
6687,᨟,3
6688,ᨠ,3
6689,ᨡ,3
6690,ᨢ,3
6691,ᨣ,3
6692,ᨤ,3
6693,ᨥ,3
6694,ᨦ,3
6695,ᨧ,3
6696,ᨨ,3
6697,ᨩ,3
6698,ᨪ,3
6699,ᨫ,3
6700,ᨬ,3
6701,ᨭ,3
6702,ᨮ,3
6703,ᨯ,3
6704,ᨰ,3
6705,ᨱ,3
6706,ᨲ,3
6707,ᨳ,3
6708,ᨴ,3
6709,ᨵ,3
6710,ᨶ,3
6711,ᨷ,3
6712,ᨸ,3
6713,ᨹ,3
6714,ᨺ,3
6715,ᨻ,3
6716,ᨼ,3
6717,ᨽ,3
6718,ᨾ,3
6719,ᨿ,3
6720,ᩀ,3
6721,ᩁ,3
6722,ᩂ,3
6723,ᩃ,3
6724,ᩄ,3
6725,ᩅ,3
6726,ᩆ,3
6727,ᩇ,3
6728,ᩈ,3
6729,ᩉ,3
6730,ᩊ,3
6731,ᩋ,3
6732,ᩌ,3
6733,ᩍ,3
6734,ᩎ,3
6735,ᩏ,3
6736,ᩐ,3
6737,ᩑ,3
6738,ᩒ,3
6739,ᩓ,3
6740,ᩔ,3
6741,ᩕ,3
6742,ᩖ,3
6743,ᩗ,3
6744,ᩘ,3
6745,ᩙ,3
6746,ᩚ,3
6747,ᩛ,3
6748,ᩜ,3
6749,ᩝ,3
6750,ᩞ,3
6751,᩟,3
6752,᩠,3
6753,ᩡ,3
6754,ᩢ,3
6755,ᩣ,3
6756,ᩤ,3
6757,ᩥ,3
6758,ᩦ,3
6759,ᩧ,3
6760,ᩨ,3
6761,ᩩ,3
6762,ᩪ,3
6763,ᩫ,3
6764,ᩬ,3
6765,ᩭ,3
6766,ᩮ,3
6767,ᩯ,3
6768,ᩰ,3
6769,ᩱ,3
6770,ᩲ,3
6771,ᩳ,3
6772,ᩴ,3
6773,᩵,3
6774,᩶,3
6775,᩷,3
6776,᩸,3
6777,᩹,3
6778,᩺,3
6779,᩻,3
6780,᩼,3
6781,᩽,3
6782,᩾,3
6783,᩿,3
6784,᪀,3
6785,᪁,3
6786,᪂,3
6787,᪃,3
6788,᪄,3
6789,᪅,3
6790,᪆,3
6791,᪇,3
6792,᪈,3
6793,᪉,3
6794,᪊,3
6795,᪋,3
6796,᪌,3
6797,᪍,3
6798,᪎,3
6799,᪏,3
6800,᪐,3
6801,᪑,3
6802,᪒,3
6803,᪓,3
6804,᪔,3
6805,᪕,3
6806,᪖,3
6807,᪗,3
6808,᪘,3
6809,᪙,3
6810,᪚,3
6811,᪛,3
6812,᪜,3
6813,᪝,3
6814,᪞,3
6815,᪟,3
6816,᪠,3
6817,᪡,3
6818,᪢,3
6819,᪣,3
6820,᪤,3
6821,᪥,3
6822,᪦,3
6823,ᪧ,3
6824,᪨,3
6825,᪩,3
6826,᪪,3
6827,᪫,3
6828,᪬,3
6829,᪭,3
6830,᪮,3
6831,᪯,3
6832,᪰,3
6833,᪱,3
6834,᪲,3
6835,᪳,3
6836,᪴,3
6837,᪵,3
6838,᪶,3
6839,᪷,3
6840,᪸,3
6841,᪹,3
6842,᪺,3
6843,᪻,3
6844,᪼,3
6845,᪽,3
6846,᪾,3
6847,ᪿ,3
6848,ᫀ,3
6849,᫁,3
6850,᫂,3
6851,᫃,3
6852,᫄,3
6853,᫅,3
6854,᫆,3
6855,᫇,3
6856,᫈,3
6857,᫉,3
6858,᫊,3
6859,᫋,3
6860,ᫌ,3
6861,ᫍ,3
6862,ᫎ,3
6863,᫏,3
6864,᫐,3
6865,᫑,3
6866,᫒,3
6867,᫓,3
6868,᫔,3
6869,᫕,3
6870,᫖,3
6871,᫗,3
6872,᫘,3
6873,᫙,3
6874,᫚,3
6875,᫛,3
6876,᫜,3
6877,᫝,3
6878,᫞,3
6879,᫟,3
6880,᫠,3
6881,᫡,3
6882,᫢,3
6883,᫣,3
6884,᫤,3
6885,᫥,3
6886,᫦,3
6887,᫧,3
6888,᫨,3
6889,᫩,3
6890,᫪,3
6891,᫫,3
6892,᫬,3
6893,᫭,3
6894,᫮,3
6895,᫯,3
6896,᫰,3
6897,᫱,3
6898,᫲,3
6899,᫳,3
6900,᫴,3
6901,᫵,3
6902,᫶,3
6903,᫷,3
6904,᫸,3
6905,᫹,3
6906,᫺,3
6907,᫻,3
6908,᫼,3
6909,᫽,3
6910,᫾,3
6911,᫿,3
6912,ᬀ,3
6913,ᬁ,3
6914,ᬂ,3
6915,ᬃ,3
6916,ᬄ,3
6917,ᬅ,3
6918,ᬆ,3
6919,ᬇ,3
6920,ᬈ,3
6921,ᬉ,3
6922,ᬊ,3
6923,ᬋ,3
6924,ᬌ,3
6925,ᬍ,3
6926,ᬎ,3
6927,ᬏ,3
6928,ᬐ,3
6929,ᬑ,3
6930,ᬒ,3
6931,ᬓ,3
6932,ᬔ,3
6933,ᬕ,3
6934,ᬖ,3
6935,ᬗ,3
6936,ᬘ,3
6937,ᬙ,3
6938,ᬚ,3
6939,ᬛ,3
6940,ᬜ,3
6941,ᬝ,3
6942,ᬞ,3
6943,ᬟ,3
6944,ᬠ,3
6945,ᬡ,3
6946,ᬢ,3
6947,ᬣ,3
6948,ᬤ,3
6949,ᬥ,3
6950,ᬦ,3
6951,ᬧ,3
6952,ᬨ,3
6953,ᬩ,3
6954,ᬪ,3
6955,ᬫ,3
6956,ᬬ,3
6957,ᬭ,3
6958,ᬮ,3
6959,ᬯ,3
6960,ᬰ,3
6961,ᬱ,3
6962,ᬲ,3
6963,ᬳ,3
6964,᬴,3
6965,ᬵ,3
6966,ᬶ,3
6967,ᬷ,3
6968,ᬸ,3
6969,ᬹ,3
6970,ᬺ,3
6971,ᬻ,3
6972,ᬼ,3
6973,ᬽ,3
6974,ᬾ,3
6975,ᬿ,3
6976,ᭀ,3
6977,ᭁ,3
6978,ᭂ,3
6979,ᭃ,3
6980,᭄,3
6981,ᭅ,3
6982,ᭆ,3
6983,ᭇ,3
6984,ᭈ,3
6985,ᭉ,3
6986,ᭊ,3
6987,ᭋ,3
6988,ᭌ,3
6989,᭍,3
6990,᭎,3
6991,᭏,3
6992,᭐,3
6993,᭑,3
6994,᭒,3
6995,᭓,3
6996,᭔,3
6997,᭕,3
6998,᭖,3
6999,᭗,3
7000,᭘,3
7001,᭙,3
7002,᭚,3
7003,᭛,3
7004,᭜,3
7005,᭝,3
7006,᭞,3
7007,᭟,3
7008,᭠,3
7009,᭡,3
7010,᭢,3
7011,᭣,3
7012,᭤,3
7013,᭥,3
7014,᭦,3
7015,᭧,3
7016,᭨,3
7017,᭩,3
7018,᭪,3
7019,᭫,3
7020,᭬,3
7021,᭭,3
7022,᭮,3
7023,᭯,3
7024,᭰,3
7025,᭱,3
7026,᭲,3
7027,᭳,3
7028,᭴,3
7029,᭵,3
7030,᭶,3
7031,᭷,3
7032,᭸,3
7033,᭹,3
7034,᭺,3
7035,᭻,3
7036,᭼,3
7037,᭽,3
7038,᭾,3
7039,᭿,3
7040,ᮀ,3
7041,ᮁ,3
7042,ᮂ,3
7043,ᮃ,3
7044,ᮄ,3
7045,ᮅ,3
7046,ᮆ,3
7047,ᮇ,3
7048,ᮈ,3
7049,ᮉ,3
7050,ᮊ,3
7051,ᮋ,3
7052,ᮌ,3
7053,ᮍ,3
7054,ᮎ,3
7055,ᮏ,3
7056,ᮐ,3
7057,ᮑ,3
7058,ᮒ,3
7059,ᮓ,3
7060,ᮔ,3
7061,ᮕ,3
7062,ᮖ,3
7063,ᮗ,3
7064,ᮘ,3
7065,ᮙ,3
7066,ᮚ,3
7067,ᮛ,3
7068,ᮜ,3
7069,ᮝ,3
7070,ᮞ,3
7071,ᮟ,3
7072,ᮠ,3
7073,ᮡ,3
7074,ᮢ,3
7075,ᮣ,3
7076,ᮤ,3
7077,ᮥ,3
7078,ᮦ,3
7079,ᮧ,3
7080,ᮨ,3
7081,ᮩ,3
7082,᮪,3
7083,᮫,3
7084,ᮬ,3
7085,ᮭ,3
7086,ᮮ,3
7087,ᮯ,3
7088,᮰,3
7089,᮱,3
7090,᮲,3
7091,᮳,3
7092,᮴,3
7093,᮵,3
7094,᮶,3
7095,᮷,3
7096,᮸,3
7097,᮹,3
7098,ᮺ,3
7099,ᮻ,3
7100,ᮼ,3
7101,ᮽ,3
7102,ᮾ,3
7103,ᮿ,3
7104,ᯀ,3
7105,ᯁ,3
7106,ᯂ,3
7107,ᯃ,3
7108,ᯄ,3
7109,ᯅ,3
7110,ᯆ,3
7111,ᯇ,3
7112,ᯈ,3
7113,ᯉ,3
7114,ᯊ,3
7115,ᯋ,3
7116,ᯌ,3
7117,ᯍ,3
7118,ᯎ,3
7119,ᯏ,3
7120,ᯐ,3
7121,ᯑ,3
7122,ᯒ,3
7123,ᯓ,3
7124,ᯔ,3
7125,ᯕ,3
7126,ᯖ,3
7127,ᯗ,3
7128,ᯘ,3
7129,ᯙ,3
7130,ᯚ,3
7131,ᯛ,3
7132,ᯜ,3
7133,ᯝ,3
7134,ᯞ,3
7135,ᯟ,3
7136,ᯠ,3
7137,ᯡ,3
7138,ᯢ,3
7139,ᯣ,3
7140,ᯤ,3
7141,ᯥ,3
7142,᯦,3
7143,ᯧ,3
7144,ᯨ,3
7145,ᯩ,3
7146,ᯪ,3
7147,ᯫ,3
7148,ᯬ,3
7149,ᯭ,3
7150,ᯮ,3
7151,ᯯ,3
7152,ᯰ,3
7153,ᯱ,3
7154,᯲,3
7155,᯳,3
7156,᯴,3
7157,᯵,3
7158,᯶,3
7159,᯷,3
7160,᯸,3
7161,᯹,3
7162,᯺,3
7163,᯻,3
7164,᯼,3
7165,᯽,3
7166,᯾,3
7167,᯿,3
7168,ᰀ,3
7169,ᰁ,3
7170,ᰂ,3
7171,ᰃ,3
7172,ᰄ,3
7173,ᰅ,3
7174,ᰆ,3
7175,ᰇ,3
7176,ᰈ,3
7177,ᰉ,3
7178,ᰊ,3
7179,ᰋ,3
7180,ᰌ,3
7181,ᰍ,3
7182,ᰎ,3
7183,ᰏ,3
7184,ᰐ,3
7185,ᰑ,3
7186,ᰒ,3
7187,ᰓ,3
7188,ᰔ,3
7189,ᰕ,3
7190,ᰖ,3
7191,ᰗ,3
7192,ᰘ,3
7193,ᰙ,3
7194,ᰚ,3
7195,ᰛ,3
7196,ᰜ,3
7197,ᰝ,3
7198,ᰞ,3
7199,ᰟ,3
7200,ᰠ,3
7201,ᰡ,3
7202,ᰢ,3
7203,ᰣ,3
7204,ᰤ,3
7205,ᰥ,3
7206,ᰦ,3
7207,ᰧ,3
7208,ᰨ,3
7209,ᰩ,3
7210,ᰪ,3
7211,ᰫ,3
7212,ᰬ,3
7213,ᰭ,3
7214,ᰮ,3
7215,ᰯ,3
7216,ᰰ,3
7217,ᰱ,3
7218,ᰲ,3
7219,ᰳ,3
7220,ᰴ,3
7221,ᰵ,3
7222,ᰶ,3
7223,᰷,3
7224,᰸,3
7225,᰹,3
7226,᰺,3
7227,᰻,3
7228,᰼,3
7229,᰽,3
7230,᰾,3
7231,᰿,3
7232,᱀,3
7233,᱁,3
7234,᱂,3
7235,᱃,3
7236,᱄,3
7237,᱅,3
7238,᱆,3
7239,᱇,3
7240,᱈,3
7241,᱉,3
7242,᱊,3
7243,᱋,3
7244,᱌,3
7245,ᱍ,3
7246,ᱎ,3
7247,ᱏ,3
7248,᱐,3
7249,᱑,3
7250,᱒,3
7251,᱓,3
7252,᱔,3
7253,᱕,3
7254,᱖,3
7255,᱗,3
7256,᱘,3
7257,᱙,3
7258,ᱚ,3
7259,ᱛ,3
7260,ᱜ,3
7261,ᱝ,3
7262,ᱞ,3
7263,ᱟ,3
7264,ᱠ,3
7265,ᱡ,3
7266,ᱢ,3
7267,ᱣ,3
7268,ᱤ,3
7269,ᱥ,3
7270,ᱦ,3
7271,ᱧ,3
7272,ᱨ,3
7273,ᱩ,3
7274,ᱪ,3
7275,ᱫ,3
7276,ᱬ,3
7277,ᱭ,3
7278,ᱮ,3
7279,ᱯ,3
7280,ᱰ,3
7281,ᱱ,3
7282,ᱲ,3
7283,ᱳ,3
7284,ᱴ,3
7285,ᱵ,3
7286,ᱶ,3
7287,ᱷ,3
7288,ᱸ,3
7289,ᱹ,3
7290,ᱺ,3
7291,ᱻ,3
7292,ᱼ,3
7293,ᱽ,3
7294,᱾,3
7295,᱿,3
7296,ᲀ,3
7297,ᲁ,3
7298,ᲂ,3
7299,ᲃ,3
7300,ᲄ,3
7301,ᲅ,3
7302,ᲆ,3
7303,ᲇ,3
7304,ᲈ,3
7305,Ᲊ,3
7306,ᲊ,3
7307,᲋,3
7308,᲌,3
7309,᲍,3
7310,᲎,3
7311,᲏,3
7312,Ა,3
7313,Ბ,3
7314,Გ,3
7315,Დ,3
7316,Ე,3
7317,Ვ,3
7318,Ზ,3
7319,Თ,3
7320,Ი,3
7321,Კ,3
7322,Ლ,3
7323,Მ,3
7324,Ნ,3
7325,Ო,3
7326,Პ,3
7327,Ჟ,3
7328,Რ,3
7329,Ს,3
7330,Ტ,3
7331,Უ,3
7332,Ფ,3
7333,Ქ,3
7334,Ღ,3
7335,Ყ,3
7336,Შ,3
7337,Ჩ,3
7338,Ც,3
7339,Ძ,3
7340,Წ,3
7341,Ჭ,3
7342,Ხ,3
7343,Ჯ,3
7344,Ჰ,3
7345,Ჱ,3
7346,Ჲ,3
7347,Ჳ,3
7348,Ჴ,3
7349,Ჵ,3
7350,Ჶ,3
7351,Ჷ,3
7352,Ჸ,3
7353,Ჹ,3
7354,Ჺ,3
7355,᲻,3
7356,᲼,3
7357,Ჽ,3
7358,Ჾ,3
7359,Ჿ,3
7360,᳀,3
7361,᳁,3
7362,᳂,3
7363,᳃,3
7364,᳄,3
7365,᳅,3
7366,᳆,3
7367,᳇,3
7368,᳈,3
7369,᳉,3
7370,᳊,3
7371,᳋,3
7372,᳌,3
7373,᳍,3
7374,᳎,3
7375,᳏,3
7376,᳐,3
7377,᳑,3
7378,᳒,3
7379,᳓,3
7380,᳔,3
7381,᳕,3
7382,᳖,3
7383,᳗,3
7384,᳘,3
7385,᳙,3
7386,᳚,3
7387,᳛,3
7388,᳜,3
7389,᳝,3
7390,᳞,3
7391,᳟,3
7392,᳠,3
7393,᳡,3
7394,᳢,3
7395,᳣,3
7396,᳤,3
7397,᳥,3
7398,᳦,3
7399,᳧,3
7400,᳨,3
7401,ᳩ,3
7402,ᳪ,3
7403,ᳫ,3
7404,ᳬ,3
7405,᳭,3
7406,ᳮ,3
7407,ᳯ,3
7408,ᳰ,3
7409,ᳱ,3
7410,ᳲ,3
7411,ᳳ,3
7412,᳴,3
7413,ᳵ,3
7414,ᳶ,3
7415,᳷,3
7416,᳸,3
7417,᳹,3
7418,ᳺ,3
7419,᳻,3
7420,᳼,3
7421,᳽,3
7422,᳾,3
7423,᳿,3
7424,ᴀ,3
7425,ᴁ,3
7426,ᴂ,3
7427,ᴃ,3
7428,ᴄ,3
7429,ᴅ,3
7430,ᴆ,3
7431,ᴇ,3
7432,ᴈ,3
7433,ᴉ,3
7434,ᴊ,3
7435,ᴋ,3
7436,ᴌ,3
7437,ᴍ,3
7438,ᴎ,3
7439,ᴏ,3
7440,ᴐ,3
7441,ᴑ,3
7442,ᴒ,3
7443,ᴓ,3
7444,ᴔ,3
7445,ᴕ,3
7446,ᴖ,3
7447,ᴗ,3
7448,ᴘ,3
7449,ᴙ,3
7450,ᴚ,3
7451,ᴛ,3
7452,ᴜ,3
7453,ᴝ,3
7454,ᴞ,3
7455,ᴟ,3
7456,ᴠ,3
7457,ᴡ,3
7458,ᴢ,3
7459,ᴣ,3
7460,ᴤ,3
7461,ᴥ,3
7462,ᴦ,3
7463,ᴧ,3
7464,ᴨ,3
7465,ᴩ,3
7466,ᴪ,3
7467,ᴫ,3
7468,ᴬ,3
7469,ᴭ,3
7470,ᴮ,3
7471,ᴯ,3
7472,ᴰ,3
7473,ᴱ,3
7474,ᴲ,3
7475,ᴳ,3
7476,ᴴ,3
7477,ᴵ,3
7478,ᴶ,3
7479,ᴷ,3
7480,ᴸ,3
7481,ᴹ,3
7482,ᴺ,3
7483,ᴻ,3
7484,ᴼ,3
7485,ᴽ,3
7486,ᴾ,3
7487,ᴿ,3
7488,ᵀ,3
7489,ᵁ,3
7490,ᵂ,3
7491,ᵃ,3
7492,ᵄ,3
7493,ᵅ,3
7494,ᵆ,3
7495,ᵇ,3
7496,ᵈ,3
7497,ᵉ,3
7498,ᵊ,3
7499,ᵋ,3
7500,ᵌ,3
7501,ᵍ,3
7502,ᵎ,3
7503,ᵏ,3
7504,ᵐ,3
7505,ᵑ,3
7506,ᵒ,3
7507,ᵓ,3
7508,ᵔ,3
7509,ᵕ,3
7510,ᵖ,3
7511,ᵗ,3
7512,ᵘ,3
7513,ᵙ,3
7514,ᵚ,3
7515,ᵛ,3
7516,ᵜ,3
7517,ᵝ,3
7518,ᵞ,3
7519,ᵟ,3
7520,ᵠ,3
7521,ᵡ,3
7522,ᵢ,3
7523,ᵣ,3
7524,ᵤ,3
7525,ᵥ,3
7526,ᵦ,3
7527,ᵧ,3
7528,ᵨ,3
7529,ᵩ,3
7530,ᵪ,3
7531,ᵫ,3
7532,ᵬ,3
7533,ᵭ,3
7534,ᵮ,3
7535,ᵯ,3
7536,ᵰ,3
7537,ᵱ,3
7538,ᵲ,3
7539,ᵳ,3
7540,ᵴ,3
7541,ᵵ,3
7542,ᵶ,3
7543,ᵷ,3
7544,ᵸ,3
7545,ᵹ,3
7546,ᵺ,3
7547,ᵻ,3
7548,ᵼ,3
7549,ᵽ,3
7550,ᵾ,3
7551,ᵿ,3
7552,ᶀ,3
7553,ᶁ,3
7554,ᶂ,3
7555,ᶃ,3
7556,ᶄ,3
7557,ᶅ,3
7558,ᶆ,3
7559,ᶇ,3
7560,ᶈ,3
7561,ᶉ,3
7562,ᶊ,3
7563,ᶋ,3
7564,ᶌ,3
7565,ᶍ,3
7566,ᶎ,3
7567,ᶏ,3
7568,ᶐ,3
7569,ᶑ,3
7570,ᶒ,3
7571,ᶓ,3
7572,ᶔ,3
7573,ᶕ,3
7574,ᶖ,3
7575,ᶗ,3
7576,ᶘ,3
7577,ᶙ,3
7578,ᶚ,3
7579,ᶛ,3
7580,ᶜ,3
7581,ᶝ,3
7582,ᶞ,3
7583,ᶟ,3
7584,ᶠ,3
7585,ᶡ,3
7586,ᶢ,3
7587,ᶣ,3
7588,ᶤ,3
7589,ᶥ,3
7590,ᶦ,3
7591,ᶧ,3
7592,ᶨ,3
7593,ᶩ,3
7594,ᶪ,3
7595,ᶫ,3
7596,ᶬ,3
7597,ᶭ,3
7598,ᶮ,3
7599,ᶯ,3
7600,ᶰ,3
7601,ᶱ,3
7602,ᶲ,3
7603,ᶳ,3
7604,ᶴ,3
7605,ᶵ,3
7606,ᶶ,3
7607,ᶷ,3
7608,ᶸ,3
7609,ᶹ,3
7610,ᶺ,3
7611,ᶻ,3
7612,ᶼ,3
7613,ᶽ,3
7614,ᶾ,3
7615,ᶿ,3
7616,᷀,3
7617,᷁,3
7618,᷂,3
7619,᷃,3
7620,᷄,3
7621,᷅,3
7622,᷆,3
